
   --- Expanded Deck Component Count ---
B's 2
C's 6
D's 9
E's 1
G's 1
L's 4
M's 1
R's 16
V's 3
tot: 43


    --- Expanded Netlist ---
* C:\Users\lars_\Documents\Studium_offline\Faecher\Semester_3\ETP1\Documents_ETP1\Design2.asc
l1 led- n001 680µ
r1 pwm 0 100k
rsense s+ led+ 1
r4 led+ s- 4.7k
c2 s+ s- 10p
c3 s+ 0 100n
rgain n002 0 1.47k
r6 adc n002 4.7k
c4 adc 0 1µ
g1 0 n002 s+ s- 0.004
l:u1:d n001 u1:5 2e-10
r:u1:ld2 n001 u1:5 0.502654824574367
r:u1:ld1 u1:5 u1:4 7e-05
l:u1:g pwm u1:1 7.81292696075128e-10
r:u1:lg pwm u1:1 1.96360271543439
l:u1:s 0 u1:8 3.69337910493836e-09
r:u1:ls2 0 u1:8 9.28247413039712
r:u1:ls1 u1:8 u1:7 0.0191241799894491
r:u1:ds u1:7 u1:4 5500000 tc=-0.005
r:u1:s u1:6 u1:7 0.0001
r:u1:d u1:3 u1:4 0.0886791635758652 tc=0.00557195984560532,1.50445021377994e-05
r:u1:bd u1:9 u1:4 0.00423812769377479 tc=0.00557195984560532,1.50445021377994e-05
d:u1:bd u1:7 u1:9 u1:dbd 
m:u1:1 u1:3 u1:2 u1:6 u1:6 u1:mint 
r:u1:gs u1:2 u1:6 150000000
c:u1:gs u1:2 u1:6 2.15e-10
r:u1:g u1:1 u1:2 0.34
c:u1:11 u1:11 u1:12 1e-12
v:u1:11 u1:11 0 0vdc
b:u1:§g11 u1:3 u1:2 i=v(u1:13,0)*i(v:u1:11) 
e:u1:11 u1:12 0 u1:3 u1:2 1
b:u1:§e12 u1:13 0 v=table(v(u1:12),-0.5,396.208,-0.2,351.798,-0.1,350.383,0,318.89292,0.1,269.74936,0.2,269.37304,0.5,194.24412,1,141.19928,2,109.32392,3,95.78292,4,87.07591,5,80.62141,6,75.65487,8,68.40671,10,63.19186,12,59.14125,15,54.46711,16,53.09894,20,48.88082,25,44.90711,30,41.88,44,36.15473)
v1 s+ 0 24
v2 pwm 0 pulse(0 3.3 0 0 0 6.5e-006 0.00001)
d3 p001 p002 lxhl-bw02
d4 p002 p003 lxhl-bw02
d5 p003 p004 lxhl-bw02
d6 p004 p005 lxhl-bw02
d7 p005 led- lxhl-bw02
d2 led+ p001 lxhl-bw02
d1 n001 s+ ss13l
c1 led+ led- 100µ
d8 s+ led+ ss34
.model ss34 d is=8.096e-04 n=1.00 rs=8.2030e-3 ikf=1.8287e-5 cjo=1.0854n m=0.4517 vj=0.3905 bv=40 ibv=2.5e-4 eg=0.68 iave=3 vpk=40 mfg=fairchild type=schottky
.model ss13l d(is=1.4837e-6 n=1.0443 rs=54.747e-3 ikf=.44154 cjo=147.94e-12 m=.49997 vj=1.0845 isr=205.41e-9 nr=4.9950 bv=30 ibv=10e-6 tt=7.3989e-9 type=schottky)
.model lxhl-bw02 d(is=4.5e-20 rs=.85 n=2.6 cjo=1.18n xti=200 iave=400ma vpk=5 mfg=lumileds type=led)
.model u1:dbd d(bv=60.5 ibv=2.500000e-004 rs=1e-6 is=9.91320728256447e-14 n=1 m=0.45 vj=0.68 fc=0.5 cjo=9.398912e-11 tt=1.2e-08)
.model u1:mint nmos(vto=1.68555981888096 kp=1.293029e+001 nfs=330000000000 eta=1000 level=3 l=1e-4 w=1e-4 gamma=0 phi=0.6 is=1e-24 js=0 pb=0.8 cj=0 cjsw=0 cgso=0 cgdo=0 cgbo=0 tox=1e-07 xj=0 u0=600 vmax=1000)
.tran 15m
.end

Limiting rise time of source v2 to 3.5e-007
Limiting fall time of source v2 to 3.5e-007
Direct Newton iteration for .op point succeeded.
.step x=6.5e-006
Heightened Def Con from 4.16995e-010 to 4.417e-009
Heightened Def Con from 7.21188e-006 to 7.22588e-006
Heightened Def Con from 1.72118e-005 to 1.72258e-005
Heightened Def Con from 2.72072e-005 to 2.72232e-005
Heightened Def Con from 3.72117e-005 to 3.72257e-005
Heightened Def Con from 4.72073e-005 to 4.72233e-005
Heightened Def Con from 5.72123e-005 to 5.72263e-005
Heightened Def Con from 6.72117e-005 to 6.72257e-005
Heightened Def Con from 7.7212e-005 to 7.7226e-005
Heightened Def Con from 8.72117e-005 to 8.72257e-005
Heightened Def Con from 9.72072e-005 to 9.72232e-005
Heightened Def Con from 0.000107212 to 0.000107224
Heightened Def Con from 0.000117212 to 0.000117226
Heightened Def Con from 0.000127212 to 0.000127226
Heightened Def Con from 0.000137212 to 0.000137226
Heightened Def Con from 0.000147212 to 0.000147226
Heightened Def Con from 0.000157212 to 0.000157226
Heightened Def Con from 0.000167212 to 0.000167226
Heightened Def Con from 0.000177212 to 0.000177226
Heightened Def Con from 0.000187212 to 0.000187226
Heightened Def Con from 0.000197212 to 0.000197224
Heightened Def Con from 0.000207212 to 0.000207226
Heightened Def Con from 0.000217212 to 0.000217226
Heightened Def Con from 0.000227212 to 0.000227226
Heightened Def Con from 0.000237212 to 0.000237226
Heightened Def Con from 0.000247212 to 0.000247226
Heightened Def Con from 0.000257207 to 0.000257223
Heightened Def Con from 0.000267212 to 0.000267226
Heightened Def Con from 0.000277212 to 0.000277224
Heightened Def Con from 0.000277224 to 0.000277227
Heightened Def Con from 0.000287212 to 0.000287226
Heightened Def Con from 0.000297212 to 0.000297226
Heightened Def Con from 0.000307212 to 0.000307226
Heightened Def Con from 0.000317212 to 0.000317226
Heightened Def Con from 0.000327212 to 0.000327226
Heightened Def Con from 0.000337212 to 0.000337224
Heightened Def Con from 0.000347212 to 0.000347224
Heightened Def Con from 0.000357212 to 0.000357226
Heightened Def Con from 0.000367212 to 0.000367224
Heightened Def Con from 0.000377212 to 0.000377226
Heightened Def Con from 0.000387212 to 0.000387224
Heightened Def Con from 0.000397212 to 0.000397224
Heightened Def Con from 0.000407212 to 0.000407226
Heightened Def Con from 0.000417212 to 0.000417226
Heightened Def Con from 0.000427212 to 0.000427226
Heightened Def Con from 0.000437207 to 0.000437223
Heightened Def Con from 0.000447207 to 0.000447223
Heightened Def Con from 0.000457212 to 0.000457226
Heightened Def Con from 0.000467212 to 0.000467224
Heightened Def Con from 0.000477212 to 0.000477226
Heightened Def Con from 0.000487212 to 0.000487226
Heightened Def Con from 0.000497212 to 0.000497224
Heightened Def Con from 0.000507212 to 0.000507226
Heightened Def Con from 0.000517212 to 0.000517226
Heightened Def Con from 0.000527212 to 0.000527226
Heightened Def Con from 0.000537212 to 0.000537224
Heightened Def Con from 0.000547212 to 0.000547224
Heightened Def Con from 0.000557212 to 0.000557224
Heightened Def Con from 0.000567212 to 0.000567224
Heightened Def Con from 0.000577212 to 0.000577226
Heightened Def Con from 0.000587212 to 0.000587226
Heightened Def Con from 0.000597212 to 0.000597226
Heightened Def Con from 0.000607212 to 0.000607226
Heightened Def Con from 0.000617212 to 0.000617224
Heightened Def Con from 0.000627212 to 0.000627226
Heightened Def Con from 0.000637212 to 0.000637226
Heightened Def Con from 0.000647212 to 0.000647226
Heightened Def Con from 0.000657207 to 0.000657223
Heightened Def Con from 0.000667212 to 0.000667224
Heightened Def Con from 0.000677212 to 0.000677224
Heightened Def Con from 0.000687212 to 0.000687226
Heightened Def Con from 0.000697207 to 0.000697223
Heightened Def Con from 0.000707212 to 0.000707226
Heightened Def Con from 0.000717207 to 0.000717223
Heightened Def Con from 0.000727212 to 0.000727226
