
   --- Expanded Deck Component Count ---
B's 2
C's 6
D's 9
E's 1
G's 1
L's 4
M's 1
R's 16
V's 3
tot: 43


    --- Expanded Netlist ---
* C:\Users\lars_\Dropbox\ETP1\HW\LTSpice\Design2.asc
l1 led- n001 680µ
r1 pwm 0 100k
rsense s+ led+ 1
r4 led+ s- 4.7k
c2 s+ s- 10p
c3 s+ 0 100n
rgain n002 0 1.47k
r6 adc n002 4.7k
c4 adc 0 1µ
g1 0 n002 s+ s- 0.004
l:u1:d n001 u1:5 2e-10
r:u1:ld2 n001 u1:5 0.502654824574367
r:u1:ld1 u1:5 u1:4 7e-05
l:u1:g pwm u1:1 7.81292696075128e-10
r:u1:lg pwm u1:1 1.96360271543439
l:u1:s 0 u1:8 3.69337910493836e-09
r:u1:ls2 0 u1:8 9.28247413039712
r:u1:ls1 u1:8 u1:7 0.0191241799894491
r:u1:ds u1:7 u1:4 5500000 tc=-0.005
r:u1:s u1:6 u1:7 0.0001
r:u1:d u1:3 u1:4 0.0886791635758652 tc=0.00557195984560532,1.50445021377994e-05
r:u1:bd u1:9 u1:4 0.00423812769377479 tc=0.00557195984560532,1.50445021377994e-05
d:u1:bd u1:7 u1:9 u1:dbd 
m:u1:1 u1:3 u1:2 u1:6 u1:6 u1:mint 
r:u1:gs u1:2 u1:6 150000000
c:u1:gs u1:2 u1:6 2.15e-10
r:u1:g u1:1 u1:2 0.34
c:u1:11 u1:11 u1:12 1e-12
v:u1:11 u1:11 0 0vdc
b:u1:§g11 u1:3 u1:2 i=v(u1:13,0)*i(v:u1:11) 
e:u1:11 u1:12 0 u1:3 u1:2 1
b:u1:§e12 u1:13 0 v=table(v(u1:12),-0.5,396.208,-0.2,351.798,-0.1,350.383,0,318.89292,0.1,269.74936,0.2,269.37304,0.5,194.24412,1,141.19928,2,109.32392,3,95.78292,4,87.07591,5,80.62141,6,75.65487,8,68.40671,10,63.19186,12,59.14125,15,54.46711,16,53.09894,20,48.88082,25,44.90711,30,41.88,44,36.15473)
v1 s+ 0 24
v2 pwm 0 pulse(0 2.5 0 0 0 6.5e-006 0.00001)
d3 p001 p002 lxhl-bw02
d4 p002 p003 lxhl-bw02
d5 p003 p004 lxhl-bw02
d6 p004 p005 lxhl-bw02
d7 p005 led- lxhl-bw02
d2 led+ p001 lxhl-bw02
d1 n001 s+ ss13l
c1 led+ led- 100µ
d8 s+ led+ ss34
.model ss34 d is=8.096e-04 n=1.00 rs=8.2030e-3 ikf=1.8287e-5 cjo=1.0854n m=0.4517 vj=0.3905 bv=40 ibv=2.5e-4 eg=0.68 iave=3 vpk=40 mfg=fairchild type=schottky
.model ss13l d(is=1.4837e-6 n=1.0443 rs=54.747e-3 ikf=.44154 cjo=147.94e-12 m=.49997 vj=1.0845 isr=205.41e-9 nr=4.9950 bv=30 ibv=10e-6 tt=7.3989e-9 type=schottky)
.model lxhl-bw02 d(is=4.5e-20 rs=.85 n=2.6 cjo=1.18n xti=200 iave=400ma vpk=5 mfg=lumileds type=led)
.model u1:dbd d(bv=60.5 ibv=2.500000e-004 rs=1e-6 is=9.91320728256447e-14 n=1 m=0.45 vj=0.68 fc=0.5 cjo=9.398912e-11 tt=1.2e-08)
.model u1:mint nmos(vto=1.68555981888096 kp=1.293029e+001 nfs=330000000000 eta=1000 level=3 l=1e-4 w=1e-4 gamma=0 phi=0.6 is=1e-24 js=0 pb=0.8 cj=0 cjsw=0 cgso=0 cgdo=0 cgbo=0 tox=1e-07 xj=0 u0=600 vmax=1000)
.tran 15m
.end

Limiting rise time of source v2 to 3.5e-007
Limiting fall time of source v2 to 3.5e-007
Direct Newton iteration for .op point succeeded.
.step x=6.5e-006
Heightened Def Con from 1.20569e-009 to 4.20569e-009
Heightened Def Con from 7.21187e-006 to 7.22287e-006
Heightened Def Con from 1.7207e-005 to 1.7221e-005
Heightened Def Con from 2.72118e-005 to 2.72228e-005
Heightened Def Con from 7.72119e-005 to 7.72229e-005
Heightened Def Con from 8.72119e-005 to 8.72229e-005
Heightened Def Con from 0.000137201 to 0.000137218
Heightened Def Con from 0.000147201 to 0.000147218
Heightened Def Con from 0.000167212 to 0.000167223
Heightened Def Con from 0.000177212 to 0.000177223
Heightened Def Con from 0.000217201 to 0.000217218
Heightened Def Con from 0.000227207 to 0.000227221
Heightened Def Con from 0.000247212 to 0.000247223
Heightened Def Con from 0.000247223 to 0.000247226
Heightened Def Con from 0.000257212 to 0.000257223
Heightened Def Con from 0.000287212 to 0.000287223
Heightened Def Con from 0.000297207 to 0.000297221
Heightened Def Con from 0.000337212 to 0.000337223
Heightened Def Con from 0.000347201 to 0.000347218
Heightened Def Con from 0.000387212 to 0.000387223
Heightened Def Con from 0.000397212 to 0.000397223
Heightened Def Con from 0.000407213 to 0.000407226
Heightened Def Con from 0.000417212 to 0.000417225
Heightened Def Con from 0.000487212 to 0.000487223
Heightened Def Con from 0.000487223 to 0.000487226
Heightened Def Con from 0.000517212 to 0.000517223
Heightened Def Con from 0.000517223 to 0.000517226
Heightened Def Con from 0.000567212 to 0.000567223
Heightened Def Con from 0.000577212 to 0.000577223
Heightened Def Con from 0.000587212 to 0.000587223
Heightened Def Con from 0.000597201 to 0.000597218
Heightened Def Con from 0.000607212 to 0.000607223
Heightened Def Con from 0.000627212 to 0.000627223
Heightened Def Con from 0.000637207 to 0.000637221
Heightened Def Con from 0.000687213 to 0.000687226
Heightened Def Con from 0.000717201 to 0.000717218
Heightened Def Con from 0.000727204 to 0.00072722
Heightened Def Con from 0.000777213 to 0.000777226
Heightened Def Con from 0.000787212 to 0.000787223
Heightened Def Con from 0.000817212 to 0.000817223
Heightened Def Con from 0.000827212 to 0.000827223
Heightened Def Con from 0.000827223 to 0.000827226
Heightened Def Con from 0.000837212 to 0.000837223
Heightened Def Con from 0.000847212 to 0.000847223
Heightened Def Con from 0.000857212 to 0.000857223
Heightened Def Con from 0.000867212 to 0.000867224
Heightened Def Con from 0.000877212 to 0.000877224
Heightened Def Con from 0.000887212 to 0.000887223
Heightened Def Con from 0.000887223 to 0.000887226
Heightened Def Con from 0.000897201 to 0.000897218
Heightened Def Con from 0.000907212 to 0.000907223
Heightened Def Con from 0.000917212 to 0.000917223
Heightened Def Con from 0.000927212 to 0.000927224
Heightened Def Con from 0.000937204 to 0.00093722
Heightened Def Con from 0.000947212 to 0.000947223
Heightened Def Con from 0.000947223 to 0.000947226
Heightened Def Con from 0.000957212 to 0.000957223
Heightened Def Con from 0.000967212 to 0.000967223
Heightened Def Con from 0.000977212 to 0.000977223
Heightened Def Con from 0.000987201 to 0.000987218
Heightened Def Con from 0.000997207 to 0.000997221
Heightened Def Con from 0.00100721 to 0.00100722
Heightened Def Con from 0.00101721 to 0.00101722
Heightened Def Con from 0.00102721 to 0.00102722
Heightened Def Con from 0.00102722 to 0.00102723
Heightened Def Con from 0.00103721 to 0.00103723
Heightened Def Con from 0.00104721 to 0.00104722
Heightened Def Con from 0.00105721 to 0.00105722
Heightened Def Con from 0.00106721 to 0.00106722
Heightened Def Con from 0.00107721 to 0.00107723
Heightened Def Con from 0.00108721 to 0.00108722
Heightened Def Con from 0.00109721 to 0.00109722
Heightened Def Con from 0.00111721 to 0.00111722
Heightened Def Con from 0.00112721 to 0.00112722
Heightened Def Con from 0.00113721 to 0.00113722
